ym,philly,pitt,delta
2009-12-01,0.0,0.0,0.0
2010-01-01,7170.0,26.0,7144.0
2010-02-01,82324.0,18770.0,63554.0
2010-03-01,83737.0,21257.0,62480.0
2010-04-01,136339.0,59253.0,77086.0
2010-05-01,45371.0,41565.0,3806.0
2010-06-01,59025.0,13118.0,45907.0
2010-07-01,34912.0,14252.0,20660.0
2010-08-01,292038.0,95008.0,197030.0
2010-09-01,234837.0,26329.0,208508.0
2010-10-01,63811.0,65586.0,-1775.0
2010-11-01,46669.0,5968.0,40701.0
2010-12-01,48862.0,1507.0,47355.0
2013-12-01,1070.0,0.0,1070.0
2014-01-01,4034.0,0.0,4034.0
2014-02-01,8793.0,102.0,8691.0
2014-03-01,0.0,0.0,0.0
2014-04-01,0.0,27.0,-27.0
2014-05-01,3483.0,187.0,3296.0
2014-06-01,46138.0,52.0,46086.0
2014-07-01,0.0,0.0,0.0
2014-08-01,280732.0,111646.0,169086.0
2014-09-01,27642.0,120.0,27522.0
2014-10-01,22310.0,0.0,22310.0
2014-11-01,37876.0,19.0,37857.0
2014-12-01,31858.0,585.0,31273.0
2015-01-01,1096.0,547.0,549.0
2015-02-01,3724.0,713.0,3011.0
2015-03-01,14631.0,2928.0,11703.0
2015-04-01,29627.0,979.0,28648.0
2015-05-01,14250.0,976.0,13274.0
2015-06-01,68105.0,3951.0,64154.0
2015-07-01,10637.0,2628.0,8009.0
2015-08-01,262986.0,55455.0,207531.0
2015-09-01,88530.0,20666.0,67864.0
2015-10-01,33483.0,535.0,32948.0
2015-11-01,26621.0,0.0,26621.0
2015-12-01,20687.0,38.0,20649.0
2016-01-01,9627.0,1052.0,8575.0
2016-02-01,838.0,142.0,696.0
2016-03-01,5855.0,689.0,5166.0
2016-04-01,5665.0,332.0,5333.0
2016-05-01,6818.0,1306.0,5512.0
2016-06-01,30568.0,954.0,29614.0
2016-07-01,14266.0,575.0,13691.0
2016-08-01,65153.0,63495.0,1658.0
2016-09-01,48765.0,20010.0,28755.0
2016-10-01,24481.0,3468.0,21013.0
2016-11-01,80171.0,15278.0,64893.0
2016-12-01,23709.0,151.0,23558.0
2017-01-01,4306.0,2832.0,1474.0
2017-02-01,0.0,13507.0,-13507.0
2017-03-01,5265.0,3361.0,1904.0
2017-04-01,29234.0,4844.0,24390.0
2017-05-01,13385.0,887.0,12498.0
2017-06-01,60355.0,4453.0,55902.0
2017-07-01,54284.0,4842.0,49442.0
2017-08-01,142091.0,90826.0,51265.0
2017-09-01,153557.0,47691.0,105866.0
2017-10-01,231012.0,38737.0,192275.0
2017-11-01,90885.0,20487.0,70398.0
2017-12-01,29891.0,7974.0,21917.0
2018-01-01,28427.0,4724.0,23703.0
2018-02-01,34011.0,5259.0,28752.0
2018-03-01,11295.0,4787.0,6508.0
2018-04-01,27833.0,3905.0,23928.0
2018-05-01,49328.0,3819.0,45509.0
2018-06-01,58443.0,2947.0,55496.0
2018-07-01,150246.0,1862.0,148384.0
2018-08-01,117175.0,163633.0,-46458.0
2018-09-01,53085.0,3542.0,49543.0
2018-10-01,24572.0,1030.0,23542.0
2018-11-01,23216.0,1978.0,21238.0
2018-12-01,19788.0,580.0,19208.0
2019-01-01,15173.0,1546.0,13627.0
2019-02-01,6383.0,2182.0,4201.0
2019-03-01,9782.0,1857.0,7925.0
2019-04-01,15706.0,6507.0,9199.0
2019-05-01,9580.0,606.0,8974.0
2019-06-01,50588.0,822.0,49766.0
2019-07-01,146079.0,4273.0,141806.0
2019-08-01,213911.0,93749.0,120162.0
2019-09-01,48145.0,39046.0,9099.0
2019-10-01,26757.0,4888.0,21869.0
2019-11-01,24244.0,4863.0,19381.0
2019-12-01,13359.0,170.0,13189.0
2020-01-01,8994.0,1292.0,7702.0
2020-02-01,3134.0,197.0,2937.0
2020-03-01,7057.0,707.0,6350.0
2020-04-01,13720.0,280.0,13440.0
2020-05-01,0.0,106.0,-106.0
2020-06-01,133.0,0.0,133.0
2020-07-01,21407.0,939.0,20468.0
2020-08-01,18796.0,1032.0,17764.0
2020-09-01,8323.0,1741.0,6582.0
2020-10-01,13410.0,11800.0,1610.0
2020-11-01,6626.0,4737.0,1889.0
2020-12-01,8305.0,9978.0,-1673.0
2021-01-01,3593.0,4874.0,-1281.0
2021-02-01,2311.0,1397.0,914.0
2021-03-01,3806.0,283.0,3523.0
2021-04-01,3968.0,1043.0,2925.0
2021-05-01,2640.0,0.0,2640.0
2021-06-01,4330.0,4475.0,-145.0
2021-07-01,15392.0,3467.0,11925.0
2021-08-01,12854.0,32900.0,-20046.0
2021-09-01,54862.0,12958.0,41904.0
2021-10-01,9939.0,22573.0,-12634.0
2021-11-01,243.0,17196.0,-16953.0
2021-12-01,5196.0,988.0,4208.0
2022-01-01,0.0,243.77,-243.77
2022-02-01,128.34,1082.42,-954.08
2022-03-01,3579.66,655.9,2923.7599999999998
2022-04-01,7680.71,1191.93,6488.78
2022-05-01,5187.32,565.89,4621.429999999999
2022-06-01,1504.06,0.0,1504.06
2022-07-01,54699.18,780.0,53919.18
2022-08-01,22941.44,50621.81,-27680.37
2022-09-01,4503.51,98171.77,-93668.26000000001
2022-10-01,4754.1,211090.98,-206336.88
2022-11-01,9582.62,50688.65,-41106.03
2022-12-01,15615.579999999998,101330.44,-85714.86
2023-01-01,4623.98,3101.71,1522.2699999999995
2023-02-01,36073.04,20627.69,15445.350000000002
2023-03-01,176858.7,65756.72,111101.98000000001
2023-04-01,8012.87,5543.28,2469.59
2023-05-01,496.0,1137.66,-641.6600000000001
2023-06-01,816.32,89.28,727.0400000000001
2023-07-01,0.0,113.47,-113.47
2023-08-01,123369.43,94768.15000000001,28601.279999999984
2023-09-01,281252.36000000004,165934.05,115318.31000000006
2023-10-01,338525.61,169323.93,169201.68
2023-11-01,95567.64,76557.21,19010.429999999993
2023-12-01,38705.92,92440.65,-53734.729999999996
