MarketCode,DMACode,DMAName,NumStates,States,DominantState,DominantStatePct,DMA_Population,in_single_state
100,500,Portland-Auburn,2,"ME,NH",ME,92.1324,1062356.0000,False
101,501,New York,4,"NY,NJ,PA,CT",NY,65.7130,20869458.0000,False
102,502,Binghamton,1,NY,NY,100.0000,334365.0000,True
103,503,Macon,1,GA,GA,100.0000,683419.0000,True
104,504,Philadelphia,3,"PA,NJ,DE",PA,63.6531,8413563.0000,False
105,505,Detroit,1,MI,MI,100.0000,4936012.0000,True
106,506,Boston (Manchester),2,"MA,NH",MA,82.7127,6835680.0000,False
107,507,Savannah,2,"GA,SC",GA,75.7262,1033091.0000,False
108,508,Pittsburgh,3,"PA,WV,MD",PA,93.9400,2810259.0000,False
109,509,Ft. Wayne,2,"IN,OH",IN,93.7288,756685.0000,False
110,510,Cleveland-Akron (Canton),1,OH,OH,100.0000,3828832.0000,True
111,511,"Washington, DC (Hagrstwn)",5,"VA,MD,WV,PA,DC",VA,52.8270,4811944.0000,False
112,512,Baltimore,1,MD,MD,100.0000,2477192.0000,True
113,513,Flint-Saginaw-Bay City,1,MI,MI,100.0000,1121439.0000,True
114,514,Buffalo,2,"NY,PA",NY,96.4350,1558545.0000,False
115,515,Cincinnati,3,"OH,KY,IN",OH,74.8217,2472371.0000,False
116,516,Erie,1,PA,PA,100.0000,387927.0000,True
117,517,Charlotte,2,"NC,SC",NC,86.3662,3546003.0000,False
118,518,Greensboro-H.Point-W.Salem,2,"NC,VA",NC,99.0745,1884350.0000,False
119,519,"Charleston, SC",1,SC,SC,100.0000,986578.0000,True
120,520,Augusta-Aiken,2,"GA,SC",GA,65.7097,747978.0000,False
121,521,Providence-New Bedford,2,"RI,MA",RI,65.3504,1688482.0000,False
122,522,"Columbus, GA (Opelika, AL)",2,"GA,AL",GA,50.8512,614041.0000,False
123,523,Burlington-Plattsburgh,3,"VT,NY,NH",VT,67.2452,909393.0000,False
124,524,Atlanta,3,"GA,AL,NC",GA,99.3312,7523492.0000,False
125,525,"Albany, GA",1,GA,GA,100.0000,387105.0000,True
126,526,Utica,1,NY,NY,100.0000,120090.0000,True
127,527,Indianapolis,1,IN,IN,100.0000,3153110.0000,True
128,528,Miami-Ft. Lauderdale,1,FL,FL,100.0000,4858342.0000,True
129,529,Louisville,2,"KY,IN",KY,76.3111,1844260.0000,False
130,530,Tallahassee-Thomasville,2,"FL,GA",FL,63.2474,795729.0000,False
131,531,"Tri-Cities, TN-VA",3,"TN,VA,KY",TN,67.7507,775100.0000,False
132,532,Albany-Schenectady-Troy,3,"NY,MA,VT",NY,88.2521,1413426.0000,False
133,533,Hartford & New Haven,1,CT,CT,0.0000,0.0000,True
134,534,Orlando-Daytona Bch-Melbrn,1,FL,FL,100.0000,4800258.0000,True
135,535,"Columbus, OH",1,OH,OH,100.0000,2678939.0000,True
136,536,Youngstown,2,"OH,PA",OH,82.9103,634998.0000,False
137,537,Bangor,1,ME,ME,100.0000,353723.0000,True
138,538,"Rochester, NY",1,NY,NY,100.0000,328327.0000,True
139,539,Tampa-St. Pete (Sarasota),1,FL,FL,100.0000,5415717.0000,True
140,540,Traverse City-Cadillac,1,MI,MI,100.0000,532449.0000,True
141,541,Lexington,1,KY,KY,100.0000,1334430.0000,True
142,542,Dayton,1,OH,OH,100.0000,1218411.0000,True
143,543,Springfield-Holyoke,1,MA,MA,100.0000,698674.0000,True
144,544,Norfolk-Portsmth-Newpt Nws,2,"VA,NC",VA,81.3801,961076.0000,False
145,545,Greenville-N.Bern-Washngtn,1,NC,NC,100.0000,812313.0000,True
146,546,"Columbia, SC",1,SC,SC,100.0000,1132678.0000,True
147,547,Toledo,2,"OH,MI",OH,90.7091,1050718.0000,False
148,548,West Palm Beach-Ft. Pierce,1,FL,FL,100.0000,752517.0000,True
149,549,Watertown,1,NY,NY,100.0000,246886.0000,True
150,550,Wilmington,1,NC,NC,100.0000,547910.0000,True
151,551,Lansing,1,MI,MI,100.0000,682056.0000,True
152,552,Presque Isle,1,ME,ME,100.0000,67149.0000,True
153,553,Marquette,2,"MI,WI",MI,97.8463,218000.0000,False
154,554,Wheeling-Steubenville,2,"OH,WV",OH,54.5613,313022.0000,False
155,555,Syracuse,1,NY,NY,100.0000,912720.0000,True
156,556,Richmond-Petersburg,1,VA,VA,100.0000,1260446.0000,True
157,557,Knoxville,2,"TN,KY",TN,95.5382,1469797.0000,False
158,558,Lima,1,OH,OH,100.0000,181123.0000,True
159,559,Bluefield-Beckley-Oak Hill,2,"WV,VA",WV,87.0384,302602.0000,False
160,560,Raleigh-Durham (Fayetvlle),2,"NC,VA",NC,99.1162,3464936.0000,False
161,561,Jacksonville,2,"FL,GA",FL,89.1906,2148785.0000,False
163,563,Grand Rapids-Kalmzoo-B.Crk,1,MI,MI,100.0000,2123031.0000,True
164,564,Charleston-Huntington,3,"WV,KY,OH",WV,53.6123,1064460.0000,False
165,565,Elmira (Corning),2,"NY,PA",NY,82.4032,231559.0000,False
166,566,Harrisburg-Lncstr-Leb-York,1,PA,PA,100.0000,2114022.0000,True
167,567,Greenvll-Spart-Ashevll-And,3,"SC,NC,GA",SC,64.3611,2482346.0000,False
169,569,Harrisonburg,2,"VA,WV",VA,96.4899,170878.0000,False
170,570,Myrtle Beach-Florence,2,"SC,NC",SC,81.7976,831567.0000,False
171,571,Ft. Myers-Naples,1,FL,FL,100.0000,1554600.0000,True
173,573,Roanoke-Lynchburg,2,"VA,WV",VA,99.0794,840624.0000,False
174,574,Johnstown-Altoona-St Colge,1,PA,PA,100.0000,730123.0000,True
175,575,Chattanooga,4,"TN,GA,AL,NC",TN,64.3259,1073965.0000,False
176,576,Salisbury,2,"DE,MD",DE,54.7944,481755.0000,False
177,577,Wilkes Barre-Scranton-Hztn,1,PA,PA,100.0000,1419231.0000,True
181,581,Terre Haute,2,"IN,IL",IN,80.1922,369066.0000,False
182,582,"Lafayette, IN",1,IN,IN,100.0000,219813.0000,True
183,583,Alpena,1,MI,MI,100.0000,39383.0000,True
184,584,Charlottesville,1,VA,VA,100.0000,218350.0000,True
188,588,South Bend-Elkhart,2,"IN,MI",IN,77.5257,908668.0000,False
192,592,Gainesville,1,FL,FL,100.0000,372583.0000,True
196,596,Zanesville,1,OH,OH,100.0000,86312.0000,True
197,597,Parkersburg,2,"WV,OH",WV,61.9734,153874.0000,False
198,598,Clarksburg-Weston,1,WV,WV,100.0000,257412.0000,True
200,600,Corpus Christi,1,TX,TX,100.0000,589334.0000,True
202,602,Chicago,2,"IL,IN",IL,91.2623,9555786.0000,False
203,603,Joplin-Pittsburg,3,"MO,KS,OK",MO,59.8382,403685.0000,False
204,604,Columbia-Jefferson City,1,MO,MO,100.0000,491290.0000,True
205,605,Topeka,1,KS,KS,100.0000,454238.0000,True
206,606,Dothan,2,"AL,GA",AL,96.0795,269609.0000,False
209,609,St. Louis,2,"MO,IL",MO,71.4862,2901981.0000,False
210,610,Rockford,1,IL,IL,100.0000,463797.0000,True
211,611,Rochestr-Mason City-Austin,2,"MN,IA",MN,72.4050,384682.0000,False
212,612,Shreveport,4,"LA,TX,AR,OK",LA,53.0501,963712.0000,False
213,613,Minneapolis-St. Paul,2,"MN,WI",MN,93.6312,4913570.0000,False
216,616,Kansas City,2,"MO,KS",MO,58.6496,2642505.0000,False
217,617,Milwaukee,1,WI,WI,100.0000,2245667.0000,True
218,618,Houston,1,TX,TX,100.0000,7953325.0000,True
219,619,"Springfield, MO",2,"MO,AR",MO,87.0574,1135949.0000,False
222,622,New Orleans,2,"LA,MS",LA,93.8245,1689882.0000,False
223,623,Dallas-Ft. Worth,1,TX,TX,100.0000,8874786.0000,True
224,624,Sioux City,3,"IA,NE,SD",IA,69.9258,418768.0000,False
225,625,Waco-Temple-Bryan,1,TX,TX,100.0000,1181431.0000,True
226,626,Victoria,1,TX,TX,100.0000,91756.0000,True
227,627,Wichita Falls & Lawton,2,"TX,OK",TX,50.4122,420109.0000,False
228,628,Monroe-El Dorado,2,"LA,AR",LA,87.3159,438666.0000,False
230,630,Birmingham (Ann and Tusc),1,AL,AL,100.0000,1977934.0000,True
231,631,Ottumwa-Kirksville,2,"IA,MO",IA,55.1119,122431.0000,False
232,632,Paducah-Cape Girard-Harsbg,4,"IL,KY,MO,TN",IL,36.5368,848837.0000,False
233,633,Odessa-Midland,2,"TX,NM",TX,100.0000,473430.0000,False
234,634,Amarillo,3,"TX,NM,OK",TX,80.4316,544128.0000,False
235,635,Austin,1,TX,TX,100.0000,2658386.0000,True
236,636,Harlingen-Wslco-Brnsvl-Mca,1,TX,TX,100.0000,1417169.0000,True
237,637,Cedar Rapids-Wtrlo-IWC&Dub,1,IA,IA,100.0000,920463.0000,True
238,638,St. Joseph,2,"MO,KS",MO,93.6584,118739.0000,False
239,639,"Jackson, TN",1,TN,TN,100.0000,266719.0000,True
240,640,Memphis,4,"TN,MS,AR,MO",TN,64.5549,1781061.0000,False
241,641,San Antonio,1,TX,TX,100.0000,3034830.0000,True
242,642,"Lafayette, LA",1,LA,LA,100.0000,596414.0000,True
243,643,Lake Charles,1,LA,LA,100.0000,268363.0000,True
244,644,"Alexandria, LA",1,LA,LA,100.0000,233149.0000,True
247,647,Greenwood-Greenville,1,MS,MS,100.0000,163439.0000,True
248,648,Champaign&Sprngfld-Decatur,1,IL,IL,100.0000,928461.0000,True
249,649,Evansville,3,"IN,KY,IL",IN,54.1694,736573.0000,False
250,650,Oklahoma City,1,OK,OK,100.0000,2031895.0000,True
251,651,Lubbock,1,TX,TX,100.0000,476246.0000,True
252,652,Omaha,3,"NE,IA,MO",NE,83.3231,1202015.0000,False
256,656,Panama City,1,FL,FL,100.0000,422351.0000,True
257,657,Sherman-Ada,2,"OK,TX",OK,59.7276,365153.0000,False
258,658,Green Bay-Appleton,2,"WI,MI",WI,98.0307,1174170.0000,False
259,659,Nashville,2,"TN,KY",TN,93.9103,3200415.0000,False
261,661,San Angelo,1,TX,TX,100.0000,151309.0000,True
262,662,Abilene-Sweetwater,1,TX,TX,100.0000,323129.0000,True
269,669,Madison,1,WI,WI,100.0000,1143672.0000,True
270,670,Ft. Smith-Fay-Sprngdl-Rgrs,2,"AR,OK",AR,90.5192,947574.0000,False
271,671,Tulsa,2,"OK,KS",OK,97.6646,1460820.0000,False
273,673,Columbus-Tupelo-West Point,2,"MS,AL",MS,97.1782,482522.0000,False
275,675,Peoria-Bloomington,1,IL,IL,100.0000,621528.0000,True
276,676,Duluth-Superior,3,"MN,WI,MI",MN,72.7855,427430.0000,False
278,678,Wichita-Hutchinson Plus,1,KS,KS,100.0000,1218208.0000,True
279,679,Des Moines-Ames,1,IA,IA,100.0000,1234476.0000,True
282,682,Davenport-R.Island-Moline,2,"IL,IA",IL,53.3545,[phone],False
286,686,Mobile-Pensacola (Ft Walt),3,"AL,FL,MS",AL,49.3515,1560641.0000,False
287,687,Minot-Bsmrck-Dcknsn(Wlstn),3,"ND,MT,SD",ND,91.5727,425757.0000,False
291,691,Huntsville-Decatur (Flor),2,"AL,TN",AL,96.6633,1084704.0000,False
292,692,Beaumont-Port Arthur,1,TX,TX,100.0000,462737.0000,True
293,693,Little Rock-Pine Bluff,1,AR,AR,100.0000,1481109.0000,True
298,698,Montgomery-Selma,1,AL,AL,100.0000,630709.0000,True
302,702,La Crosse-Eau Claire,2,"WI,MN",WI,88.1890,579317.0000,False
305,705,Wausau-Rhinelander,1,WI,WI,100.0000,459434.0000,True
309,709,Tyler-Longview(Lfkn&Ncgd),1,TX,TX,100.0000,787008.0000,True
310,710,Hattiesburg-Laurel,1,MS,MS,100.0000,300079.0000,True
311,711,Meridian,2,"MS,AL",MS,85.7744,168710.0000,False
316,716,Baton Rouge,2,"LA,MS",LA,95.2518,430944.0000,False
317,717,Quincy-Hannibal-Keokuk,3,"IL,MO,IA",IL,55.9380,251702.0000,False
318,718,"Jackson, MS",1,MS,MS,100.0000,867723.0000,True
322,722,Lincoln & Hastings-Krny,2,"NE,KS",NE,98.2922,755983.0000,False
324,724,Fargo,2,"ND,MN",ND,60.0716,664490.0000,False
325,725,Sioux Falls(Mitchell),4,"SD,MN,IA,NE",SD,89.4904,744740.0000,False
334,734,Jonesboro,1,AR,AR,100.0000,228228.0000,True
336,736,Bowling Green,1,KY,KY,100.0000,224452.0000,True
337,737,Mankato,1,MN,MN,100.0000,56606.0000,True
340,740,North Platte,1,NE,NE,100.0000,35170.0000,True
343,743,Anchorage,1,AK,AK,100.0000,287932.0000,True
344,744,Honolulu,1,HI,HI,100.0000,1441306.0000,True
345,745,Fairbanks,1,AK,AK,0.0000,0.0000,True
346,746,Biloxi-Gulfport,1,MS,MS,100.0000,376563.0000,True
347,747,Juneau,1,AK,AK,0.0000,0.0000,True
349,749,Laredo,1,TX,TX,100.0000,284320.0000,True
351,751,Denver,3,"CO,WY,NE",CO,96.3320,4735092.0000,False
352,752,Colorado Springs-Pueblo,1,CO,CO,100.0000,1052921.0000,True
353,753,Phoenix (Prescott),1,AZ,AZ,100.0000,5932539.0000,True
354,754,Butte-Bozeman,1,MT,MT,100.0000,211413.0000,True
355,755,Great Falls,1,MT,MT,100.0000,172416.0000,True
356,756,Billings,2,"MT,WY",MT,85.8727,303547.0000,False
357,757,Boise,2,"ID,OR",ID,96.5956,947658.0000,False
358,758,Idaho Fals-Pocatllo(Jcksn),2,"ID,WY",ID,94.7388,444158.0000,False
359,759,Cheyenne-Scottsbluff,2,"WY,NE",WY,73.8611,153993.0000,False
360,760,Twin Falls,1,ID,ID,100.0000,216058.0000,True
362,762,Missoula,1,MT,MT,100.0000,338608.0000,True
364,764,Rapid City,3,"SD,WY,MT",SD,82.6690,279297.0000,False
365,765,El Paso (Las Cruces),2,"TX,NM",TX,100.0000,880514.0000,False
366,766,Helena,1,MT,MT,100.0000,8063.0000,True
367,767,Casper-Riverton,1,WY,WY,100.0000,146006.0000,True
370,770,Salt Lake City,4,"UT,WY,NV,ID",UT,94.9288,3627164.0000,False
371,771,Yuma-El Centro,2,"AZ,CA",AZ,56.2584,412845.0000,False
373,773,Grand Junction-Montrose,1,CO,CO,100.0000,204009.0000,True
389,789,Tucson (Sierra Vista),1,AZ,AZ,100.0000,1243107.0000,True
390,790,Albuquerque-Santa Fe,3,"NM,CO,AZ",NM,95.4530,1825403.0000,False
398,798,Glendive,1,MT,MT,100.0000,9935.0000,True
400,800,Bakersfield,1,CA,CA,0.0000,0.0000,True
401,801,Eugene,1,OR,OR,100.0000,657709.0000,True
402,802,Eureka,1,CA,CA,100.0000,160580.0000,True
403,803,Los Angeles,2,"CA,NV",CA,99.9947,13738744.0000,False
404,804,Palm Springs,1,CA,CA,0.0000,0.0000,True
407,807,San Francisco-Oak-San Jose,1,CA,CA,100.0000,7280680.0000,True
410,810,Yakima-Pasco-Rchlnd-Knnwck,2,"WA,OR",WA,88.0911,774001.0000,False
411,811,Reno,2,"NV,CA",NV,94.4483,777616.0000,False
413,813,Medford-Klamath Falls,2,"OR,CA",OR,90.5459,454207.0000,False
419,819,Seattle-Tacoma,1,WA,WA,100.0000,5618935.0000,True
420,820,"Portland, OR",2,"OR,WA",OR,80.6319,3493382.0000,False
421,821,"Bend, OR",1,OR,OR,100.0000,235817.0000,True
425,825,San Diego,1,CA,CA,100.0000,3285890.0000,True
428,828,Monterey-Salinas,1,CA,CA,100.0000,767677.0000,True
439,839,Las Vegas,1,NV,NV,100.0000,2414417.0000,True
455,855,Santabarbra-Sanmar-Sanluob,1,CA,CA,0.0000,0.0000,True
462,862,Sacramnto-Stkton-Modesto,1,CA,CA,100.0000,4074986.0000,True
466,866,Fresno-Visalia,1,CA,CA,100.0000,2128727.0000,True
468,868,Chico-Redding,1,CA,CA,100.0000,505409.0000,True
481,881,Spokane,4,"WA,ID,MT,OR",WA,67.6323,1301092.0000,False
